The Look of Love,Alternative Rock
The Shining,Novelty
God Only Knows,High Classical
Good Vibrations,Mass Requiem
Wouldn’t It Be Nice,Shoegaze
Eight Days a Week,Goth / Gothic Rock
Girl,Piedmont Blues
I Want to Hold Your Hand,Country Blues
She Loves You,Hardcore Punk
Something,Hardcore Punk
With a Little Help from My Friends,Jazz Blues
Song for Whoever,Sing-Along
How Deep is Your Love?,Ballet
Sweet Little Sixteen,Louisiana Blues
Crazy in Love,Rhythm Blues
Thirteen,Country Blues
I’ll Take Care of You,Country Blues
Heroes,Acoustic Blues
The Wedding Song,Electric Blues
Sit Down I Think I Love You,Hard Rock
Everybody Needs Somebody to Love,Rhythm Blues
Mehbooba Mehbooba,Mass Requiem
Hounds of Love,Vandeville
The Man With the Child in His Eyes,St. Louis Blues
The Man I Love,Jazz Blues
Love Me Forever,Opera
The Dark End of the Street,Classic Female Blues
I Walk the Line,Blues Rock
Deanna,Britpunk
I Got a Woman,Sing-Along
Stoned Out of My Mind,Mass Requiem
That’s How Long,Kansas City Blues
Stay Free,Delta Blues
Private Number,Stand-up Comedy
Yellow,Organum
Do You Love Me?,West Coast Blues
Cupid,Steampunk
I’m in the Mood Again,Opera
Jack of All Parades,Blues Shouter
Then He Kissed Me,Steampunk
Friday I’m in Love,Medieval
Pour Some Sugar on Me,Symphony
Born to Be With You,Classic Female Blues
A Teenager in Love,Detroit Blues
Blueberry Hill,Contemporary Classical
Girl from the North Country ,Novelty
Visions of Johanna,Gospel Blues
Wedding Song,Blues Shouter
One Day Like This,Harmonica Blues
Let’s Stick Together,Concerto Grosso
Ev’ry Time We Say Goodbye,Punk
Killing Me Softly With His Song,Delta Blues
I Never Loved a Man (The Way I Love You),Piano Blues
I Say A Little Prayer,Opera
The Power of Love,Goth / Gothic Rock
It’ll All Come Around,Impressionist
Zing! Went the Strings of My Heart,Symphony
Ain’t No Mountain High Enough,Stand-up Comedy
You’re All I Need to Get By,Crust Punk (thx Haug)
The Dutchman,Delta Blues
Let’s Get Married,Modern Composition
Let’s Stay Together,Dark Blues
Love and Happiness,Classical Crossover
Sweet Child O’ Mine,Contemporary R&B
I’m Into Something Good,Hardcore Punk
How Will I Know,Contemporary R&B
I’m So in Love,Stand-up Comedy
I’m So Proud,Lullabies
Night Nurse,Hard Rock
Summer Breeze,Soul Blues
Are You Ready For Love,Contemporary Blues
La Vie En Rose,Symphony
No One,Crossover Thrash
Stand By Me,Piano Blues
You Really Got Me,Electric Blues
Constant Craving,Indie Rock
Elusive Butterfly,Symphonic
Is This Love?,Modern Blues
My Love,Texas Blues
